MC3 Temperatures:  [1.0, 1.0608495287659698, 1.1686938317774587, 1.3165342175236703, 1.5089100647240137, 1.7546062457988505, 2.0662522358850506, 2.4609389774244934, 2.961388745599751, 3.597665367495175, 4.409547396008472, 5.449777441247428, 6.788499835063107, 8.519327889963199, 10.767659594232136, 13.702109217124924, 17.55027303502117, 22.620544380371694, 29.33239990144421, 38.25858692605896, 50.184083926753914, 66.18877527687383, 87.76375904316471, 116.97550354281348, 156.6982871417078, 210.94438125291842, 285.3345723454797, 387.7707904021543, 529.4006698288371, 726.0050472875932, 1000.0]
Number of effectively independent SNPs:  40000.0
Currently on iteration 0 out of 10000000
Currently on iteration 1000 out of 10000000
Currently on iteration 2000 out of 10000000
Currently on iteration 3000 out of 10000000
Currently on iteration 4000 out of 10000000
Currently on iteration 5000 out of 10000000
Currently on iteration 6000 out of 10000000
Currently on iteration 7000 out of 10000000
Currently on iteration 8000 out of 10000000
Currently on iteration 9000 out of 10000000
Currently on iteration 10000 out of 10000000
Currently on iteration 11000 out of 10000000
Currently on iteration 12000 out of 10000000
Currently on iteration 13000 out of 10000000
Currently on iteration 14000 out of 10000000
Currently on iteration 15000 out of 10000000
Currently on iteration 16000 out of 10000000
Currently on iteration 17000 out of 10000000
Currently on iteration 18000 out of 10000000
Currently on iteration 19000 out of 10000000
Currently on iteration 20000 out of 10000000
Currently on iteration 21000 out of 10000000
Currently on iteration 22000 out of 10000000
Currently on iteration 23000 out of 10000000
Currently on iteration 24000 out of 10000000
Currently on iteration 25000 out of 10000000
Currently on iteration 26000 out of 10000000
Currently on iteration 27000 out of 10000000
Currently on iteration 28000 out of 10000000
Currently on iteration 29000 out of 10000000
Currently on iteration 30000 out of 10000000
Currently on iteration 31000 out of 10000000
Currently on iteration 32000 out of 10000000
Currently on iteration 33000 out of 10000000
Currently on iteration 34000 out of 10000000
Currently on iteration 35000 out of 10000000
Currently on iteration 36000 out of 10000000
Currently on iteration 37000 out of 10000000
Currently on iteration 38000 out of 10000000
Currently on iteration 39000 out of 10000000
Currently on iteration 40000 out of 10000000
Currently on iteration 41000 out of 10000000
Currently on iteration 42000 out of 10000000
Currently on iteration 43000 out of 10000000
Currently on iteration 44000 out of 10000000
Currently on iteration 45000 out of 10000000
Currently on iteration 46000 out of 10000000
Currently on iteration 47000 out of 10000000
